-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/config/empty.yaml
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/worlds/empty.world
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/ament_index/resource_index/package_run_dependencies/warehouse_robot
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/ament_index/resource_index/parent_prefix_path/warehouse_robot
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/environment/path.sh
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/environment/path.dsv
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/local_setup.bash
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/local_setup.sh
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/local_setup.zsh
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/local_setup.dsv
-- Symlinking: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/package.dsv
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/ament_index/resource_index/packages/warehouse_robot
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/cmake/warehouse_robotConfig.cmake
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/cmake/warehouse_robotConfig-version.cmake
-- Up-to-date symlink: /home/jbeta/robotics/warehouse_robot/dev_ws/install/warehouse_robot/share/warehouse_robot/package.xml
